document_id,page_number,text,text_length,num_tables,tables
FEP_Blue_Focus_2026,36,"FEP Blue Focus
Section 5. FEP Blue Focus Overview
The benefit package for FEP® Blue Focus is described in Section 5, which is divided into subsections 5(a) through 5(i).
Please read Important things you should keep in mind at the beginning of the subsections. Also read the general exclusions in Section
6; they apply to the benefits in the following subsections. To obtain claim forms, claims filing advice, or more information about FEP
Blue Focus benefits, contact us at the customer service phone number on the back of your ID card or go to our website at
www.fepblue.org.
We have provided a new way for you to consider the benefits available to you under FEP Blue Focus to determine whether this
product will be a good choice for you and your family. We have divided the benefits under FEP Blue Focus into three basic categories:
CORE, NON-CORE and WRAP. The following information describes the portion you pay, based on the benefits you use. All benefits
are subject to the definitions, limitations, and exclusions in this brochure. Note: For more information about services received
overseas, see Section 5(i).
The “CORE” benefits are those under this program that form the most important level – the base of the program. These benefits have
only a low or no copayment and are not subject to a deductible or coinsurance for the care received. These benefits are most
commonly used to receive general care and to maintain your overall health and well-being, in addition to coverage for accidental
injuries. For example, your first 10 healthcare visits with a primary care provider, specialist or other healthcare professional will be
subject to a $10 copayment for each visit.
The “NON-CORE” benefits are there to provide coverage for any unexpected medical costs you may incur during the calendar year.
These share the same annual deductible and the same co-insurance level (see Annual Cost-Shares below). When the catastrophic out-
of-pocket maximum has been satisfied, we pay 100% of the Plan allowance for the remainder of the calendar year (see Section 4 for
more information). For example, after your first 10 visits (primary care, specialist or other healthcare provider), you will have a
deductible to satisfy of $750 and then you will pay 30% of the Plan allowance for the visit. You may or may not have a need to use
these benefits during the year.
“WRAP” benefits provide the final layer of protection and complete or “wrap-up” the FEP Blue Focus benefit package. These are
benefits you may or may not have a need to use during the year. These benefits have visit limitations and/or different copayments or
co-insurance levels than the “CORE” or “NON-CORE” benefit levels. The calendar year deductible does not apply to these benefits.
In addition to the general exclusions found in Section 6, this program does not provide benefits for some services that are covered
under the Service Benefit Plan Standard or Basic Options. An example of services excluded under FEP Blue Focus is coverage for
routine dental care.
You must use Preferred providers for your care to be eligible for benefits, except in certain circumstances, such as medical
emergency or accidental injury services. Preferred providers will submit claims to us on your behalf.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 34 FEP Blue Focus Section 5
FEP® Blue Focus",3358,0,
FEP_Blue_Focus_2026,37,"FEP Blue Focus
Section 5(a). Medical Services and Supplies Provided by Physicians and Other
Healthcare Professionals
Important things you should keep in mind about these benefits:
• Please remember that all benefits are subject to the definitions, limitations, and exclusions in this brochure
and are payable only when we determine they are medically necessary.
• Please refer to Section 3, How You Get Care, for information on covered professional providers and other
healthcare professionals.
• Be sure to read Section 4, Your Costs for Covered Services, for valuable information about how cost-sharing
works. Also, read Section 9 for information about how we pay if you have other coverage, or if you are age
65 or over.
• We base payment on whether a facility or a healthcare professional bills for the services or supplies. You will
find that some benefits are listed in more than one Section of the brochure. This is because how they are paid
depends on what type of provider or facility bills for the service.
• The services listed in this Section are for the charges billed by a physician or other healthcare professional
for your medical care. See Section 5(c) for charges associated with the facility (i.e., hospital or other
outpatient facility, etc.).
• Benefits for certain self-injectable drugs are limited to one time per therapeutic category of drugs when
obtained from a covered provider other than a pharmacy under the pharmacy benefit. You must use a
Preferred pharmacy thereafter. This benefit limitation does not apply if you have primary Medicare Part B
coverage. See Section 5(f) for information about Tier 2 specialty drug fills from a Preferred pharmacy.
Medications restricted under this benefit are available on our FEP Blue Focus Specialty Drug List. Visit
www.fepblue.org/specialtypharmacy or call us at 888-346-3731.
• The calendar year deductibles: $750 per person ($1,500 per Self Plus One or Self and Family enrollment).
We state whether or not the calendar year deductible applies for each benefit listed in this section.
• You must use Preferred providers in order to receive benefits. See below and Section 3 for the exceptions
to this requirement.
• We provide benefits at Preferred benefit levels for services provided in Preferred facilities by Non-preferred
radiologists, anesthesiologists, certified registered nurse anesthetists (CRNAs), pathologists, neonatologists,
emergency room physicians, and assistant surgeons (including assistant surgeons in a physician’s office). You
may be responsible for any difference between our payment and the billed amount. See Section 4, NSA, for
information on when you are not responsible for this difference.
• You should be aware that some Non-preferred (non-PPO) professional providers may provide services in
Preferred (PPO) facilities.
• There is a $10 visit copayment for each of the first 10 visits to a professional provider per calendar year. This
applies to a combined total for medical and mental health and substance use disorder visits.
• If you receive both preventive and diagnostic services from your Preferred provider on the same day,
you are responsible for paying your cost-share for the diagnostic services. This includes applicable cost-share
for diagnostic procedures such as an injection, laboratory, and X-ray services.
• An incentive award is available for those members (member and/or spouse over age 18) who receive an
annual routine physical in 2026. Please see Section 5(h) for more information.
Preventive Care Benefits - Here are some things to keep in mind:
• Preventive care refers to medical services, counseling, and screenings related to the prevention of disease and
health-related problems, rather than curing disease or treating its symptoms.
• You must use Preferred providers in order to receive preventive benefits without cost-share, see Section 3 for
exceptions to this requirement.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 35 FEP Blue Focus Section 5(a)
FEP® Blue Focus",4009,1,"['Important things you should keep in mind about these benefits:\n• Please remember that all benefits are subject to the definitions, limitations, and exclusions in this brochure\nand are payable only when we determine they are medically necessary.\n• Please refer to Section 3, How You Get Care, for information on covered professional providers and other\nhealthcare professionals.\n• Be sure to read Section 4, Your Costs for Covered Services, for valuable information about how cost-sharing\nworks. Also, read Section 9 for information about how we pay if you have other coverage, or if you are age\n65 or over.\n• We base payment on whether a facility or a healthcare professional bills for the services or supplies. You will\nfind that some benefits are listed in more than one Section of the brochure. This is because how they are paid\ndepends on what type of provider or facility bills for the service.\n• The services listed in this Section are for the charges billed by a physician or other healthcare professional\nfor your medical care. See Section 5(c) for charges associated with the facility (i.e., hospital or other\noutpatient facility, etc.).\n• Benefits for certain self-injectable drugs are limited to one time per therapeutic category of drugs when\nobtained from a covered provider other than a pharmacy under the pharmacy benefit. You must use a\nPreferred pharmacy thereafter. This benefit limitation does not apply if you have primary Medicare Part B\ncoverage. See Section 5(f) for information about Tier 2 specialty drug fills from a Preferred pharmacy.\nMedications restricted under this benefit are available on our FEP Blue Focus Specialty Drug List. Visit\nwww.fepblue.org/specialtypharmacy or call us at 888-346-3731.\n• The calendar year deductibles: $750 per person ($1,500 per Self Plus One or Self and Family enrollment).\nWe state whether or not the calendar year deductible applies for each benefit listed in this section.\n• You must use Preferred providers in order to receive benefits. See below and Section 3 for the exceptions\nto this requirement.\n• We provide benefits at Preferred benefit levels for services provided in Preferred facilities by Non-preferred\nradiologists, anesthesiologists, certified registered nurse anesthetists (CRNAs), pathologists, neonatologists,\nemergency room physicians, and assistant surgeons (including assistant surgeons in a physician’s office). You\nmay be responsible for any difference between our payment and the billed amount. See Section 4, NSA, for\ninformation on when you are not responsible for this difference.\n• You should be aware that some Non-preferred (non-PPO) professional providers may provide services in\nPreferred (PPO) facilities.\n• There is a $10 visit copayment for each of the first 10 visits to a professional provider per calendar year. This\napplies to a combined total for medical and mental health and substance use disorder visits.\n• If you receive both preventive and diagnostic services from your Preferred provider on the same day,\nyou are responsible for paying your cost-share for the diagnostic services. This includes applicable cost-share\nfor diagnostic procedures such as an injection, laboratory, and X-ray services.\n• An incentive award is available for those members (member and/or spouse over age 18) who receive an\nannual routine physical in 2026. Please see Section 5(h) for more information.\nPreventive Care Benefits - Here are some things to keep in mind:\n• Preventive care refers to medical services, counseling, and screenings related to the prevention of disease and\nhealth-related problems, rather than curing disease or treating its symptoms.\n• You must use Preferred providers in order to receive preventive benefits without cost-share, see Section 3 for\nexceptions to this requirement.']"
FEP_Blue_Focus_2026,38,"FEP Blue Focus
Benefit Description You Pay
Note: We state whether or not the calendar year deductible applies for each benefit listed in this section.
Diagnostic and Treatment Services FEP Blue Focus
Outpatient professional services of physicians and other healthcare Preferred provider: $10 copayment (no deductible)
professionals: per visit up to a combined total of 10 visits per
calendar year (benefits combined with visits in
• Consultations
Section 5(e))
• Genetic counseling
Preferred provider, visits after the 10th visit: 30%
• Second surgical opinions
of the Plan allowance (deductible applies)
• Clinic visits
Non-preferred (Participating/Non-participating):
• Office visits
You pay all charges
• Home visits
Note: You pay 30% of the Plan
• Initial examination of a newborn child
allowance (deductible applies) for agents, drugs,
• Pharmacotherapy (medication management) (See Section 5(f) for
and/or supplies administered or obtained in
prescription drug coverage)
connection with your care.
• Phone consultations and online medical evaluation and management
services (telemedicine)
Note: Please see Section 5(c) for our coverage of these services when billed
for by a facility, such as the outpatient department of a hospital.
Telehealth professional services for: Preferred Telehealth Provider: Nothing (no
deductible)
• Minor acute conditions
• Dermatology care Non-preferred (Participating/Non-participating):
You pay all charges
Notes:
• Refer to Section 5(h), Wellness and Other Special Features, for information
on telehealth services and how to access a provider.
• Copayments are waived for members with Medicare Part B primary.
Inpatient professional services: Preferred: 30% of the Plan allowance (deductible
applies)
• During a covered hospital stay
• Services for nonsurgical procedures when ordered, provided, and billed by Non-preferred (Participating/Non-participating):
a physician during a covered inpatient hospital admission You pay all charges
• Medical care by the attending physician (the physician who is primarily
responsible for your care when you are hospitalized) on days we pay
hospital benefits
Note: A consulting physician employed by the hospital is not the attending
physician.
• Consultations when requested by the attending physician
• Nutritional counseling when billed by a covered provider
• Concurrent care – hospital inpatient care by a physician other than the
attending physician for a condition not related to your primary diagnosis, or
because the medical complexity of your condition requires this additional
medical care
• Physical therapy by a physician other than the attending physician
• Initial examination of a newborn needing definitive treatment when
covered under a Self Plus One or Self and Family enrollment
• Pharmacotherapy (medication management) (See Section 5(c) for our
coverage of drugs you receive while in the hospital.)
Diagnostic and Treatment Services - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 36 FEP Blue Focus Section 5(a)
FEP® Blue Focus",3059,1,"['Benefit Description', 'You Pay', 'Note: We state whether or not the calendar year deductible applies for each benefit listed in this section.', 'Diagnostic and Treatment Services', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,39,"FEP Blue Focus
Benefit Description You Pay
Diagnostic and Treatment Services (cont.) FEP Blue Focus
• Second surgical opinion Preferred: 30% of the Plan allowance (deductible
applies)
Non-preferred (Participating/Non-participating):
You pay all charges
Not covered: All charges
• Routine services except for those Preventive care services described later in
this section
• Costs associated with enabling or maintaining providers’ telehealth
(telemedicine) technologies, non-interactive telecommunication such as
email communications, or asynchronous store-and-forward telehealth
services
• Private duty nursing
• Standby physicians
• Routine radiological and staff consultations required by facility rules and
regulations
• Inpatient physician care when your admission or portion of an admission is
not covered (See Section 5(c).)
Note: If we determine that an inpatient admission is not covered, we will
not provide benefits for inpatient room and board or inpatient physician
care. However, we will provide benefits for covered services or supplies
other than room and board and inpatient physician care at the level that we
would have paid if they had been provided in some other setting.
Lab, X-ray and Other Diagnostic Tests FEP Blue Focus
Diagnostic tests, such as: Preferred: 30% of the Plan allowance (deductible
applies)
• Laboratory tests (such as blood tests and urinalysis)
• Pathology services Note: $0 member cost-share for the first 10
laboratory tests performed in each of these
• EKGs
different laboratory test categories (Basic
• Cardiovascular monitoring
metabolic panels; Cholesterol screenings;
• EEGs Complete blood counts, Fasting lipoprotein
profiles; General health panels; Urinalysis) and 10
• Neurological testing
Venipunctures when not associated with preventive
• Ultrasounds
maternity or accidental injury care.
• X-rays (including set-up of portable X-ray equipment)
Non-preferred (Participating/Non-participating):
• Bone density tests
You pay all charges
• CT scans*/MRIs*/PET scans*
Note: When care is provided by a Non-preferred
• Angiographies
laboratory and/or radiologist, as stated in Section 3
• Genetic testing (prior approval may be required; see Section 3) for an exception, you pay:
• Nuclear medicine • Participating laboratories or radiologists: 30% of
the Plan allowance (deductible applies)
• Sleep studies
• Non-participating laboratories or radiologists:
Note: See Section 5(c) for services billed for by a facility, such as the 30% of the Plan allowance, plus any difference
outpatient department of a hospital. between our allowance and the billed amount
(deductible applies)
*Prior approval is required.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 37 FEP Blue Focus Section 5(a)
FEP® Blue Focus",2758,2,"['Benefit Description', 'You Pay', 'Diagnostic and Treatment Services (cont.)', 'FEP Blue Focus', 'Lab, X-ray and Other Diagnostic Tests', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,40,"FEP Blue Focus
Benefit Description You Pay
Preventive Care, Adult FEP Blue Focus
Benefits are provided for preventive care services for adults age 22 and over. Preferred: Nothing (no deductible)
Covered services include: Non-preferred (Participating/Non-participating):
You pay all charges
• Counseling on prevention and reducing health risks
• Nutritional counseling Note: When care is provided by a Non-preferred
Note: When nutritional counseling is via the contracted telehealth provider laboratory and/or radiologist, as stated in Section 3
network, we provide benefits as shown here for Preferred providers. Refer for an exception, you pay:
to Section 5(h), Wellness and Other Special Features, for information on
• Participating laboratories or radiologists:
how to access a telehealth provider.
Nothing (no deductible)
• Visits/exams for preventive care
• Non-participating laboratories or radiologists:
Note: See the definition of Preventive Care, Adult, for included health
The difference between our allowance and the
screening services.
billed amount (no deductible)
Preventive care benefits for each of the services listed below are limited to
Note: See Section 5(c) for our payment levels for
one per calendar year. Please also visit us at www.fepblue.org and type in
covered cancer screenings and ultrasound
""preventive care"" for additional information about your preventive coverage.
screening for abdominal aortic aneurysm billed for
• Administration and interpretation of a Health Risk Assessment (HRA) by Member or Non-member facilities and
questionnaire (see Definitions) performed on an outpatient basis.
Note: As a member of FEP Blue Focus, you have access to the Blue Cross
Note: For services billed by Non-preferred
and Blue Shield HRA, called the “Blue Health Assessment” questionnaire.
providers (Participating/Non-participating) related
See Section 5(h) for more information.
to influenza (flu) vaccines, we pay the Plan
• Basic or comprehensive metabolic panel test
allowance. If you receive the influenza (flu)
• CBC vaccine from a Non-participating provider, you pay
any difference between our allowance and the
• Cervical cancer screening tests
billed amount (no deductible).
- Human papillomavirus (HPV) tests of the cervix
- Pap tests of the cervix
• Colorectal cancer tests, including:
- Colonoscopy with or without biopsy (see Section 5(b) for our payment
levels for diagnostic colonoscopies)
- CT colonography
- DNA analysis of stool samples
- Double contrast barium enema
- Fecal occult blood test
- Sigmoidoscopy
• Fasting lipoprotein profile (total cholesterol, LDL, HDL, and/or
triglycerides)
• General health panel
• Prostate cancer tests – Prostate Specific Antigen (PSA) test
• Screening for chlamydial infection
• Screening for diabetes mellitus
• Screening for gonorrhea infection
• Screening for human immunodeficiency virus (HIV)
• Screening mammograms, including mammography using digital
technology
• Ultrasound for abdominal aortic aneurysm for adults, ages 65 to 75, limited
to one screening
Preventive Care, Adult - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 38 FEP Blue Focus Section 5(a)
FEP® Blue Focus",3191,1,"['Benefit Description', 'You Pay', 'Preventive Care, Adult', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,41,"FEP Blue Focus
Benefit Description You Pay
Preventive Care, Adult (cont.) FEP Blue Focus
• Urinalysis Preferred: Nothing (no deductible)
Non-preferred (Participating/Non-participating):
The following preventive services are covered at the time interval
You pay all charges
recommended at each of the links below. Please also visit us at www.fepblue.
org and type in ""preventive care"" for additional information about your
Note: When care is provided by a Non-preferred
preventive coverage.
laboratory and/or radiologist, as stated in Section 3
• Adult immunizations endorsed by the Centers for Disease Control and for an exception, you pay:
Prevention (CDC) based on the Advisory Committee on Immunization
• Participating laboratories or radiologists:
Practices (ACIP) schedule such as COVID-19, Pneumococcal, influenza,
Nothing (no deductible)
shingles, tetanus/Tdap, and human papillomavirus (HPV). For a complete
• Non-participating laboratories or radiologists:
list of immunizations, go to the website at https://www.cdc.gov/vaccines/
The difference between our allowance and the
imz-schedules/index.html.
billed amount (no deductible)
Note: U.S. FDA licensure may restrict the use of the immunizations and
vaccines listed above to certain age ranges, frequencies, and/or other
Note: See Section 5(c) for our payment levels for
patient-specific indications.
covered cancer screenings and ultrasound
• U.S. Preventive Services Task Force (USPSTF) A and B recommended
screening for abdominal aortic aneurysm billed for
screenings such as cancer, osteoporosis, depression, and high blood
by Member or Non-member facilities and
pressure. For a complete list of covered A and B recommendation
performed on an outpatient basis.
screenings and age and frequency limitations, go to the website at https://
www.uspreventiveservicestaskforce.org/uspstf/recommendation-topics/ Note: For services billed by Non-preferred
uspstf-a-and-b-recommendations providers (Participating/Non-participating) related
to influenza (flu) vaccines, we pay the Plan
• Well woman care such as gonorrhea prophylactic medication to protect
allowance. If you receive the influenza (flu)
newborns, annual counseling for sexually transmitted infections,
vaccine from a Non-participating provider, you pay
contraceptive methods, and screening for interpersonal and domestic
any difference between our allowance and the
violence. For a complete list of Well Women preventive care services, go to
billed amount (no deductible).
the Health and Human Services (HHS) website at https://www.hrsa.gov/
womens-guidelines
Note: Many Preferred retail pharmacies participate
• To build your personalized list of preventive services, go to https://health. in our vaccine network. See Section 5(f) for our
gov/myhealthfinder coverage of these vaccines when provided by
pharmacies in the vaccine network.
Notes:
• We pay preventive care benefits on the first claim we process for each of
the above tests you receive in the calendar year. Regular coverage criteria
and benefit levels apply to subsequent claims for those types of tests if
performed in the same year. If you receive both preventive and diagnostic
services from your Provider on the same day, you are responsible for
paying your cost-share for the diagnostic services. Any procedure,
injection, diagnostic service, laboratory, or X-ray service done in
conjunction with a routine examination not included in the preventive
recommended listing of services will be subject to the applicable member
copayments, coinsurance and deductible.
• Unless otherwise noted, the benefits discussed under Preventive Care,
Adult, do not apply to individuals aged 21 and under. (See benefits under
Preventive Care, Child, in this section.)
• See Section 5(b) for the benefits available for the surgical removal of
breast, ovaries, or prostate when screening reveals a BRCA mutation;
preventive care benefits are not available.
Preventive Care, Adult - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 39 FEP Blue Focus Section 5(a)
FEP® Blue Focus",4078,1,"['Benefit Description', 'You Pay', 'Preventive Care, Adult (cont.)', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,42,"FEP Blue Focus
Benefit Description You Pay
Preventive Care, Adult (cont.) FEP Blue Focus
Obesity counseling, screening and referral to intensive nutrition and Preferred: Nothing (no deductible)
behavioral weight-loss therapy, or counseling under the USPSTF A and B
Non-preferred (Participating/Non-participating):
recommendations are covered as part of prevention and treatment of obesity
You pay all charges
as follows:
• Unlimited nutritional counseling including nutritional counseling via the
contracted telehealth provider network
• Unlimited visits for counseling on prevention and reducing health risks
• Unlimited visits for individual and group behavioral counseling for obesity
• Unlimited family-centered programs when medically identified to support
obesity prevention and management by an in-network provider
Notes:
• Benefits are available for anti-obesity medications. See Section 5(f).
• See Section 5(b) for information related to benefits for the surgical
treatment of severe obesity.
Not covered: All charges
• Self-administered health risk assessments (other than the Blue Health
Assessment)
• Screening services requested solely by the member, such as commercially
advertised heart scans, body scans, and tests performed in mobile traveling
vans
• Physical exams required for obtaining or continuing employment or
insurance, attending schools or camp, athletic exams, or travel
• Medications for travel or work-related exposure
• Phone consultations and online medical evaluation and management
services (telemedicine) for preventive services, except as noted earlier for
nutritional counseling
Preventive Care, Child FEP Blue Focus
Benefits are provided for preventive care services for children up to age 22. Preferred: Nothing (no deductible)
This includes:
Non-preferred (Participating/Non-participating):
• Well-child visits, examinations, and other preventive services as described
You pay all charges
in the Bright Future Guidelines as provided by the American Academy of
Pediatrics. For a complete list of the American Academy of Pediatrics Note: When care is provided by a Non-preferred
Bright Future Guidelines, go to https://brightfutures.aap.org laboratory and/or radiologist, as stated in Section 3
for an exception, you pay:
• Children's immunizations endorsed by the Centers for Disease Control
(CDC) including DTaP/Tdap, Polio, Measles, Mumps, and Rubella • Participating laboratories or radiologists:
(MMR), and Varicella. For a complete list of immunizations, go to the Nothing (no deductible)
website at https://www.cdc.gov/vaccines/imz-schedules/index.html
• Non-participating laboratories or radiologists:
Note: U.S. FDA licensure may restrict the use of certain vaccines to
The difference between our allowance and the
specific age ranges, frequencies, and/or other patient-specific indications.
billed amount (no deductible)
Preventive Care, Child - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 40 FEP Blue Focus Section 5(a)
FEP® Blue Focus",3018,2,"['Benefit Description', 'You Pay', 'Preventive Care, Adult (cont.)', 'FEP Blue Focus', 'Preventive Care, Child', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,43,"FEP Blue Focus
Benefit Description You Pay
Preventive Care, Child (cont.) FEP Blue Focus
• You may also find a complete list of preventive care services recommended Continued from previous page:
under the U.S. Preventive Services Task Force (USPSTF) A and B
Notes:
recommendations online at https://www.uspreventiveservicestaskforce.org/
uspstf/recommendation-topics/uspstf-a-and-b-recommendations. • For services billed by Non-preferred providers
(Participating/Non-participating) related to
• To build your personalized list of preventive services, go to https://health.
influenza (flu) vaccines, we pay the Plan
gov/myhealthfinder
allowance. If you receive the influenza (flu)
• Nutritional counseling
vaccine from a Non-participating provider, you
pay any difference between our allowance and
Note: Preventive care benefits for each of the services listed below are limited
the billed amount (no deductible).
to one per calendar year:
• When billed by a facility, such as the outpatient
• Screening for hepatitis B for children age 13 and over
department of a hospital, we provide benefits as
• Screening for chlamydial infection shown here, according to the contracting status
of the facility.
• Screening for gonorrhea infection
• Cervical cancer screening tests
- Human papillomavirus (HPV) tests of the cervix
- Pap tests of the cervix
• Screening for human immunodeficiency virus (HIV) infection
• Screening for syphilis infection
• Screening for latent tuberculosis infection for children ages 18 through 21
Note: If your child receives both preventive and diagnostic services from a
Preferred provider on the same day, you are responsible for paying the cost-
share for the diagnostic services.
Note: When nutritional counseling is via the contracted telehealth provider
network, we provide benefits as shown here for Preferred providers. Refer to
Section 5(h), Wellness and Other Special Features, for information on how to
access a telehealth provider.
Any procedure, injection, diagnostic service, laboratory, or X-ray service done
in conjunction with a routine examination and not included in the preventive
listing of services will be subject to the applicable member copayments,
coinsurance, and deductible.
Obesity counseling, screening and referral to intensive nutrition and Preferred: Nothing (no deductible)
behavioral weight-loss therapy, or counseling under the USPSTF A and B
Non-preferred (Participating/Non-participating):
recommendations are covered as part of prevention and treatment of obesity
You pay all charges
as follows:
• Unlimited nutritional counseling including nutritional counseling via the
contracted telehealth provider network
• Unlimited visits for counseling on prevention and reducing health risks
• Unlimited visits for individual and group behavioral counseling for obesity
• And, for those children or adolescents with a body mass index (BMI) at or
above the 85th percentile, unlimited family-centered programs when
medically identified to support obesity prevention and management by an
in-network provider.
Notes:
• Benefits are available for anti-obesity medications. See Section 5(f).
Preventive Care, Child - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 41 FEP Blue Focus Section 5(a)
FEP® Blue Focus",3289,1,"['Benefit Description', 'You Pay', 'Preventive Care, Child (cont.)', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,44,"FEP Blue Focus
Benefit Description You Pay
Preventive Care, Child (cont.) FEP Blue Focus
• See Section 5(b) for information related to benefits for the surgical Preferred: Nothing (no deductible)
treatment of severe obesity.
Non-preferred (Participating/Non-participating):
You pay all charges
Not covered: All charges
• Self-administered health risk assessments (other than the Blue Health
Assessment)
• Screening services requested solely by the member, such as commercially
advertised heart scans, body scans, and tests performed in mobile traveling
vans
• Physical exams required for obtaining or continuing employment or
insurance, attending schools or camp, athletic exams, or travel
• Medications for travel or work-related exposure.
• Phone consultations and online medical evaluation and management
services (telemedicine) for preventive services, except as noted above for
nutritional counseling.
Maternity Care FEP Blue Focus
We encourage you to notify us of your pregnancy during the first trimester, Preferred: Nothing (no deductible)
see Section 3.
Note: For Preferred facility care related to
Maternity (obstetrical) care including related conditions resulting in childbirth maternity, including care at Preferred birthing
or miscarriage, such as: facilities, your responsibility for covered facility
care is limited to $2,500 per pregnancy. See
• Prenatal and postpartum care (including ultrasound, laboratory, and
Section 5(c).
diagnostic tests)
Note: We cover up to 8 visits per year in full to treat depression associated
Non-preferred (Participating/Non-participating):
with pregnancy (i.e., depression during pregnancy, postpartum depression,
You pay all charges
or both) when you use a Preferred provider. See Section 5(e) for our
coverage and benefits for additional mental health services. Note: When care is provided by a Non-preferred
laboratory and/or radiologist, as stated in Section 3
• Delivery
for an exception, you pay:
• Assistant surgeons/surgical assistance if required because of the complexity
• Participating laboratories or radiologists:
of the delivery
Nothing (no deductible)
• Anesthesia (including acupuncture) when requested by the attending
• Non-participating laboratories or radiologists:
physician and performed by a certified registered nurse anesthetist (CRNA)
The difference between our allowance and the
or a physician other than the operating physician (surgeon) or the assistant
billed amount (no deductible)
• Tocolytic therapy and related services when provided on an inpatient basis
during a covered hospital admission or during a covered observation stay
• Breastfeeding education and individual coaching on breastfeeding by
healthcare providers such as physicians, physician assistants, midwives,
nurse practitioners/clinical specialists, and lactation specialists for each
birth
Note: See below for our coverage of breast pump kits.
• Home nursing visits (skilled), subject to visit limitation stated later in this
section
Notes:
• See earlier in this section for our coverage of nutritional counseling.
Maternity Care - continued on next page
2026 Blue Cross® and Blue Shield® Service Benefit Plan 42 FEP Blue Focus Section 5(a)
FEP® Blue Focus",3206,2,"['Benefit Description', 'You Pay', 'Preventive Care, Child (cont.)', 'FEP Blue Focus', 'Maternity Care', 'FEP Blue Focus']"
FEP_Blue_Focus_2026,45,"FEP Blue Focus
Benefit Description You Pay
Maternity Care (cont.) FEP Blue Focus
• Maternity care benefits are not provided for prescription drugs required Preferred: Nothing (no deductible)
during pregnancy, except as recommended under the Affordable Care Act.
Note: For Preferred facility care related to
See Section 5(f) for other prescription drug coverage.
maternity, including care at Preferred birthing
facilities, your responsibility for covered facility
Notes:
care is limited to $2,500 per pregnancy. See
• You do not need to precertify your delivery; see Section 3 for other
Section 5(c).
circumstances, such as extended stays for you or your newborn.
Non-preferred (Participating/Non-participating):
• You may remain in the hospital up to 48 hours after a vaginal delivery and
You pay all charges
96 hours after a cesarean delivery. We will cover an extended stay if
medically necessary.
Note: When care is provided by a Non-preferred
• We cover routine nursery care of the newborn when performed during the laboratory and/or radiologist, as stated in Section 3
covered portion of the mother’s maternity stay and billed by the facility. We for an exception, you pay:
cover other care of a newborn who requires professional services or non-
• Participating laboratories or radiologists:
routine treatment, only if we cover the newborn under a Self Plus One or
Nothing (no deductible)
Self and Family enrollment. Surgical benefits apply to circumcision when
• Non-participating laboratories or radiologists:
billed by a professional provider for a male newborn.
The difference between our allowance and the
• We pay hospitalization and surgeon services for non-maternity care the
billed amount (no deductible)
same as for illness and injury. Hospital services are listed in Section 5(c)
and Surgical benefits are in Section 5(b).
• See Section 10 for our allowance for inpatient stays resulting from an
emergency delivery at a hospital or other facility not contracted with your
Local Plan.
• When a newborn requires definitive treatment during or after the mother’s
hospital stay, the newborn is considered a patient in their own right.
Regular medical or surgical benefits apply rather than maternity benefits.
• See Section 5(b) for our payment levels for circumcision.
• Breast pump limited to one per calendar year for members who are Nothing
pregnant and/or nursing
• Blood pressure monitor, limited to one every two years
Note: Benefits for the breast pump, milk storage bags, and blood pressure
monitors are only available when you order them through our fulfillment
vendor by visiting www.fepblue.org/maternity or calling 1-800-411-2583.
Milk storage bags will be included with your breast pump.
Not covered: All charges
• Procedures, services, drugs, and supplies related to abortions except when
the life of the mother would be endangered if the fetus were carried to term
or when the pregnancy is the result of an act of rape or incest
• Childbirth preparation, Lamaze, and other birthing/parenting classes
• Breast pumps and milk storage bags except as previously described
• Breastfeeding supplies other than those contained in the breast pump kit
described previously including clothing (e.g., nursing bras), baby bottles, or
items for personal comfort or convenience (e.g., nursing pads)
• Tocolytic therapy and related services except as previously described
• Maternity care for members not enrolled in the Service Benefit Plan
2026 Blue Cross® and Blue Shield® Service Benefit Plan 43 FEP Blue Focus Section 5(a)
FEP® Blue Focus",3557,1,"['Benefit Description', 'You Pay', 'Maternity Care (cont.)', 'FEP Blue Focus']"
